1, 1584454655792, client0, scan0, debloquer, [], 0
2, 1584454655801, client0, scan0, scanner, [8718309259938], 0
3, 1584454656089, client1, scan1, debloquer, [], 0
4, 1584454656095, client0, scan0, scanner, [3560070976478], 0
5, 1584454656105, client1, scan1, scanner, [3560070048786], 0
6, 1584454656127, client2, scan2, debloquer, [], 0
7, 1584454656146, client0, scan0, scanner, [3560070139675], 0
8, 1584454656152, client1, scan1, scanner, [3270190022534], 0
9, 1584454656157, client2, scan2, scanner, [3020120029030], 0
10, 1584454656192, client3, scan3, debloquer, [], 0
11, 1584454656196, client0, scan0, scanner, [3560070976478], 0
12, 1584454656198, client1, scan1, scanner, [3474377910724], 0
13, 1584454656201, client2, scan2, scanner, [3474377910724], 0
14, 1584454656203, client3, scan3, scanner, [3270190022534], 0
15, 1584454656220, client0, scan0, scanner, [3046920010856], 0
16, 1584454656225, client1, scan1, scanner, [8718309259938], 0
17, 1584454656228, client2, scan2, scanner, [7640164630021], -2
18, 1584454656240, client3, scan3, scanner, [5410188006711], 0
19, 1584454656253, client0, scan0, scanner, [3046920010856], 0
20, 1584454656256, client1, scan1, scanner, [8715700110622], 0
21, 1584454656258, client2, scan2, scanner, [8715700110622], 0
22, 1584454656261, client3, scan3, scanner, [3270190022534], 0
23, 1584454656274, client0, scan0, scanner, [3270190022534], 0
24, 1584454656278, client1, scan1, transmission, [caisse0], 0
25, 1584454656278, client1, scan1, abandon, [], ?
26, 1584454656281, client2, scan2, scanner, [45496420598], 0
27, 1584454656284, client3, scan3, scanner, [8718309259938], 0
28, 1584454656298, client4, scan1, debloquer, [], 0
29, 1584454656307, client0, scan0, scanner, [45496420598], 0
30, 1584454656309, client1, caisse0, payer, [20], 4.34
31, 1584454656312, client2, scan2, transmission, [caisse1], 0
32, 1584454656312, client2, scan2, abandon, [], ?
33, 1584454656315, client3, scan3, scanner, [3474377910724], 0
34, 1584454656318, client4, scan1, scanner, [3560071097424], 0
35, 1584454656330, client5, scan2, debloquer, [], 0
36, 1584454656333, client0, scan0, scanner, [3017620402678], 0
37, 1584454656335, client2, caisse1, ouvrirSession, [], 0
38, 1584454656339, client3, scan3, scanner, [3020120029030], 0
39, 1584454656343, client4, scan1, scanner, [8715700110622], 0
40, 1584454656346, client5, scan2, scanner, [3560070976478], 0
41, 1584454656358, client0, scan0, scanner, [3017620402678], 0
42, 1584454656361, client2, caisse1, ajouter, [7640164630021], 0
43, 1584454656364, client3, scan3, scanner, [8718309259938], 0
44, 1584454656367, client4, scan1, scanner, [5410188006711], 0
45, 1584454656370, client5, scan2, scanner, [3020120029030], 0
46, 1584454656382, client0, scan0, scanner, [3245412567216], 0
47, 1584454656384, client2, caisse1, fermerSession, [], 0
48, 1584454656386, client3, scan3, transmission, [caisse2], 0
49, 1584454656386, client3, scan3, abandon, [], ?
50, 1584454656389, client4, scan1, scanner, [3560070976478], 0
51, 1584454656392, client5, scan2, scanner, [45496420598], 0
52, 1584454656405, client6, scan3, debloquer, [], 0
53, 1584454656408, client0, scan0, scanner, [5410188006711], 0
54, 1584454656409, client2, caisse1, payer, [296.15], 0
55, 1584454656409, client3, caisse2, payer, [30], 7.09
56, 1584454656410, client4, scan1, scanner, [8718309259938], 0
57, 1584454656414, client5, scan2, scanner, [3570590109324], -2
58, 1584454656417, client6, scan3, scanner, [3570590109324], -2
59, 1584454656431, client0, scan0, scanner, [3017620402678], 0
60, 1584454656434, client4, scan1, scanner, [3560070048786], 0
61, 1584454656437, client5, scan2, scanner, [3046920010856], 0
62, 1584454656438, client6, scan3, scanner, [7640164630021], -2
63, 1584454656457, client0, scan0, transmission, [caisse3], 0
64, 1584454656458, client0, scan0, abandon, [], ?
65, 1584454656458, client4, scan1, supprimer, [3560070048786], 0
66, 1584454656459, client4, scan1, scanner, [7640164630021], -2
67, 1584454656461, client5, scan2, scanner, [3017800238592], 0
68, 1584454656464, client6, scan3, scanner, [3017800238592], 0
69, 1584454656478, client7, scan0, debloquer, [], 0
70, 1584454656481, client0, caisse3, payer, [79.26], 0
71, 1584454656484, client4, scan1, scanner, [3270190022534], 0
72, 1584454656487, client5, scan2, scanner, [8715700110622], 0
73, 1584454656490, client6, scan3, scanner, [3520115810259], 0
74, 1584454656498, client7, scan0, scanner, [3270190022534], 0
75, 1584454656512, client4, scan1, scanner, [3520115810259], 0
76, 1584454656518, client6, scan3, scanner, [3270190022534], 0
77, 1584454656522, client7, scan0, scanner, [3017620402678], 0
78, 1584454656543, client4, scan1, scanner, [3560070976478], 0
79, 1584454656548, client7, scan0, scanner, [3017800238592], 0
80, 1584454656560, client4, scan1, scanner, [3560070048786], 0
81, 1584454656564, client7, scan0, scanner, [3245412567216], 0
82, 1584454656610, client4, scan1, scanner, [8718309259938], 0
83, 1584454656612, client7, scan0, scanner, [3020120029030], 0
84, 1584454656624, client4, scan1, scanner, [3046920010856], 0
85, 1584454656627, client7, scan0, scanner, [8718309259938], 0
86, 1584454656646, client7, scan0, scanner, [3046920010856], 0
87, 1584454656708, client5, scan2, scanner, [3560070139675], 0
88, 1584454656711, client7, scan0, scanner, [3017620402678], 0
89, 1584454656723, client5, scan2, scanner, [8718309259938], 0
90, 1584454656725, client7, scan0, scanner, [3560070976478], 0
91, 1584454656753, client6, scan3, scanner, [3017620402678], 0
92, 1584454656770, client5, scan2, supprimer, [8718309259938], 0
93, 1584454656788, client5, scan2, scanner, [7640164630021], -2
94, 1584454656803, client5, scan2, scanner, [3560070139675], 0
95, 1584454656806, client6, scan3, scanner, [7640164630021], -2
96, 1584454656834, client4, scan1, scanner, [3046920010856], 0
97, 1584454656862, client4, scan1, scanner, [3560070139675], 0
98, 1584454656877, client4, scan1, scanner, [3046920010856], 0
99, 1584454656944, client4, scan1, supprimer, [3046920010856], 0
100, 1584454656946, client5, scan2, scanner, [3020120029030], 0
101, 1584454656947, client6, scan3, supprimer, [7640164630021], -2
102, 1584454656948, client6, scan3, scanner, [3046920010856], 0
103, 1584454656961, client4, scan1, scanner, [3474377910724], 0
104, 1584454657047, client5, scan2, scanner, [5410188006711], 0
105, 1584454657116, client4, scan1, transmission, [caisse0], 0
106, 1584454657116, client4, scan1, abandon, [], ?
107, 1584454657131, client8, scan1, debloquer, [], 0
108, 1584454657132, client4, caisse0, ouvrirSession, [], 0
109, 1584454657134, client6, scan3, scanner, [3046920010856], 0
110, 1584454657136, client8, scan1, scanner, [8715700110622], 0
111, 1584454657148, client4, caisse0, ajouter, [7640164630021], 0
112, 1584454657153, client8, scan1, scanner, [3020120029030], 0
113, 1584454657163, client4, caisse0, fermerSession, [], 0
114, 1584454657164, client5, scan2, scanner, [3270190022534], 0
115, 1584454657169, client8, scan1, scanner, [3570590109324], -2
116, 1584454657181, client4, caisse0, payer, [273.09], 0
117, 1584454657185, client8, scan1, scanner, [3520115810259], 0
118, 1584454657196, client5, scan2, scanner, [3017800238592], 0
119, 1584454657200, client8, scan1, scanner, [3560070139675], 0
120, 1584454657212, client5, scan2, transmission, [caisse1], 0
121, 1584454657213, client5, scan2, abandon, [], ?
122, 1584454657214, client6, scan3, transmission, [caisse2], 0
123, 1584454657214, client6, scan3, abandon, [], ?
124, 1584454657229, client9, scan2, debloquer, [], 0
125, 1584454657231, client5, caisse1, ouvrirSession, [], 0
126, 1584454657231, client6, caisse2, ouvrirSession, [], 0
127, 1584454657236, client9, scan2, scanner, [3046920010856], 0
128, 1584454657247, client10, scan3, debloquer, [], 0
129, 1584454657248, client5, caisse1, ajouter, [7640164630021], 0
130, 1584454657248, client6, caisse2, ajouter, [7640164630021], 0
131, 1584454657249, client7, scan0, scanner, [3046920010856], 0
132, 1584454657256, client9, scan2, scanner, [3046920010856], 0
133, 1584454657258, client10, scan3, scanner, [3270190022534], 0
134, 1584454657269, client5, caisse1, ajouter, [3570590109324], 0
135, 1584454657270, client6, caisse2, ajouter, [7640164630021], 0
136, 1584454657273, client9, scan2, scanner, [3017800238592], 0
137, 1584454657274, client10, scan3, scanner, [8718309259938], 0
138, 1584454657288, client5, caisse1, fermerSession, [], 0
139, 1584454657289, client6, caisse2, ajouter, [3570590109324], 0
140, 1584454657291, client7, scan0, transmission, [caisse3], 0
141, 1584454657292, client7, scan0, abandon, [], ?
142, 1584454657294, client9, scan2, scanner, [8718309259938], 0
143, 1584454657295, client10, scan3, scanner, [3270190022534], 0
144, 1584454657307, client11, scan0, debloquer, [], 0
145, 1584454657308, client5, caisse1, payer, [311.69], 0
146, 1584454657308, client6, caisse2, fermerSession, [], 0
147, 1584454657309, client7, caisse3, payer, [30], 9.719999999999999
148, 1584454657311, client9, scan2, scanner, [3017800238592], 0
149, 1584454657313, client10, scan3, scanner, [3046920010856], 0
150, 1584454657314, client11, scan0, scanner, [7640164630021], -2
151, 1584454657326, client6, caisse2, payer, [490], 5.569999999999993
152, 1584454657330, client10, scan3, scanner, [3560070976478], 0
153, 1584454657331, client11, scan0, scanner, [7640164630021], -2
154, 1584454657347, client11, scan0, scanner, [8715700110622], 0
155, 1584454657361, client11, scan0, scanner, [5410188006711], 0
156, 1584454657376, client11, scan0, scanner, [8715700110622], 0
157, 1584454657402, client10, scan3, scanner, [45496420598], 0
158, 1584454657404, client11, scan0, scanner, [3560070048786], 0
